d,target_date,lead,var,pred,y,foreca
2023-02-09,2023-02-09,0,tmax,3.2875479207871177,2.3,4.0
2023-02-09,2023-02-10,1,tmax,2.1113658927415138,2.3,3.5
2023-02-09,2023-02-11,2,tmax,-1.4428761489088133,0.1,1.0
2023-02-09,2023-02-12,3,tmax,1.3973862317488297,2.1,4.5
2023-02-09,2023-02-13,4,tmax,4.590782348229206,6.2,6.5
2023-02-09,2023-02-14,5,tmax,2.506373156793487,3.1,3.5
2023-02-09,2023-02-15,6,tmax,2.719651750801934,3.2,4.0
2023-02-09,2023-02-16,7,tmax,3.740527018039682,1.2,4.0
2023-02-09,2023-02-17,8,tmax,4.193654901753173,2.0,5.0
2023-02-09,2023-02-18,9,tmax,3.9493769469350344,0.6,4.5
2023-02-09,2023-02-19,10,tmax,3.6770868166238313,-1.0,4.2
2023-02-09,2023-02-20,11,tmax,3.4243326074218756,-2.1,4.0
2023-02-09,2023-02-21,12,tmax,3.8637328961073365,-2.3,4.5
2023-02-09,2023-02-22,13,tmax,3.7033705102828556,-8.0,4.5
2023-02-09,2023-02-23,14,tmax,4.084220417213155,-0.0,4.5
2023-04-01,2023-04-01,0,tmax,3.704804256857529,4.8,4.7
2023-04-01,2023-04-02,1,tmax,3.875635194116379,2.9,3.0
2023-04-01,2023-04-03,2,tmax,2.1020792021505277,2.5,2.7
2023-04-01,2023-04-04,3,tmax,4.13878311486717,3.8,4.0
2023-04-01,2023-04-05,4,tmax,4.5241974855619835,3.6,5.0
2023-04-01,2023-04-06,5,tmax,4.578844812300256,5.4,6.0
2023-04-01,2023-04-07,6,tmax,6.84921609878335,6.3,7.2
2023-04-01,2023-04-08,7,tmax,7.245518881311053,8.1,9.1
2023-04-01,2023-04-09,8,tmax,7.558589629006827,8.0,9.6
2023-04-01,2023-04-10,9,tmax,7.423558010575887,7.3,9.0
2023-04-01,2023-04-11,10,tmax,7.585768993333689,7.5,8.5
2023-04-01,2023-04-12,11,tmax,7.408764318560466,9.5,8.3
2023-04-01,2023-04-13,12,tmax,7.206905388920357,6.4,7.8
2023-04-01,2023-04-14,13,tmax,6.9720417311971525,5.0,7.8
2023-04-01,2023-04-15,14,tmax,6.974400173450407,6.1,7.8
2023-05-12,2023-05-12,0,tmax,17.084617532697287,18.1,21.5
2023-05-12,2023-05-13,1,tmax,17.909540467134466,17.9,22.0
2023-05-12,2023-05-14,2,tmax,16.659679335591086,19.1,21.7
2023-05-12,2023-05-15,3,tmax,16.3761150455321,18.6,20.5
2023-05-12,2023-05-16,4,tmax,15.245973938876825,12.9,19.2
2023-05-12,2023-05-17,5,tmax,15.030545844822866,12.7,17.2
2023-05-12,2023-05-18,6,tmax,13.21444365232633,12.9,17.8
2023-05-12,2023-05-19,7,tmax,15.038358683270022,12.3,18.8
2023-05-12,2023-05-20,8,tmax,14.231089114080389,15.9,19.7
2023-05-12,2023-05-21,9,tmax,16.71979210536679,17.4,20.4
2023-05-12,2023-05-22,10,tmax,17.03785865024071,18.0,23.5
2023-05-12,2023-05-23,11,tmax,20.141395380758503,16.9,24.5
2023-05-12,2023-05-24,12,tmax,21.541370834794396,18.6,24.7
2023-05-12,2023-05-25,13,tmax,19.973989647483094,18.4,24.8
2023-05-12,2023-05-26,14,tmax,20.63248317317869,14.0,24.5
2023-09-27,2023-09-27,0,tmax,16.551921724279467,16.8,16.8
2023-09-27,2023-09-28,1,tmax,17.778760287800615,17.2,18.2
2023-09-27,2023-09-29,2,tmax,17.18705590253908,17.6,17.8
2023-09-27,2023-09-30,3,tmax,14.09235792417676,16.2,16.3
2023-09-27,2023-10-01,4,tmax,14.287633070496366,15.0,14.7
2023-09-27,2023-10-02,5,tmax,14.896600461479652,14.9,14.0
2023-09-27,2023-10-03,6,tmax,14.241372510597646,13.8,14.2
2023-09-27,2023-10-04,7,tmax,12.916501820378036,13.0,12.7
2023-09-27,2023-10-05,8,tmax,11.45392750435027,12.5,11.0
2023-09-27,2023-10-06,9,tmax,11.868351213759471,10.9,11.0
2023-09-27,2023-10-07,10,tmax,11.53073686145232,12.0,11.0
2023-09-27,2023-10-08,11,tmax,12.671714558374617,6.6,11.3
2023-09-27,2023-10-09,12,tmax,11.86897709297616,7.3,10.8
2023-09-27,2023-10-10,13,tmax,12.983227761609319,9.9,11.7
2023-09-27,2023-10-11,14,tmax,13.263488010870475,13.1,11.7
2023-10-29,2023-10-29,0,tmax,0.9254638493996197,0.3,1.3
2023-10-29,2023-10-30,1,tmax,3.1494334298580045,2.8,3.0
2023-10-29,2023-10-31,2,tmax,3.5589567929947954,7.3,5.2
2023-10-29,2023-11-01,3,tmax,2.954694509651687,7.7,2.8
2023-10-29,2023-11-02,4,tmax,1.4265597347010306,4.0,1.0
2023-10-29,2023-11-03,5,tmax,5.1115933702167595,7.4,6.5
2023-10-29,2023-11-04,6,tmax,10.733041338844535,9.4,9.8
2023-10-29,2023-11-05,7,tmax,11.006222737798442,9.2,10.2
2023-10-29,2023-11-06,8,tmax,11.12213725444993,8.2,10.2
2023-10-29,2023-11-07,9,tmax,10.14329068830517,7.6,9.2
2023-10-29,2023-11-08,10,tmax,8.034125816444831,5.9,6.8
2023-10-29,2023-11-09,11,tmax,5.722938866794574,5.5,5.8
2023-10-29,2023-11-10,12,tmax,4.1289245268676575,7.6,5.5
2023-10-29,2023-11-11,13,tmax,3.928357617552302,7.7,4.8
2023-10-29,2023-11-12,14,tmax,4.137009454249838,6.1,4.2
2023-10-30,2023-10-30,0,tmax,1.3040740416922518,2.8,1.5
2023-10-30,2023-10-31,1,tmax,3.757645276889268,7.3,5.2
2023-10-30,2023-11-01,2,tmax,3.925420334890651,7.7,4.6
2023-10-30,2023-11-02,3,tmax,1.4725902225758822,4.0,1.2
2023-10-30,2023-11-03,4,tmax,4.927916490038366,7.4,6.2
2023-10-30,2023-11-04,5,tmax,8.674120483957095,9.4,7.8
2023-10-30,2023-11-05,6,tmax,8.772160702821221,9.2,7.7
2023-10-30,2023-11-06,7,tmax,8.831391435990886,8.2,7.5
2023-10-30,2023-11-07,8,tmax,6.4764318053631476,7.6,8.0
2023-10-30,2023-11-08,9,tmax,4.1251404280467785,5.9,4.3
2023-10-30,2023-11-09,10,tmax,4.551793306254727,5.5,3.2
2023-10-30,2023-11-10,11,tmax,3.799953334818717,7.6,2.2
2023-10-30,2023-11-11,12,tmax,3.5039184621513497,7.7,2.2
2023-10-30,2023-11-12,13,tmax,2.552986691705298,6.1,1.8
2023-10-30,2023-11-13,14,tmax,3.0151161157047714,3.0,2.2
2024-03-09,2024-03-09,0,tmax,-1.3600512106615585,-0.2,-1.8
2024-03-09,2024-03-10,1,tmax,-1.824996289078729,1.7,-0.2
2024-03-09,2024-03-11,2,tmax,-1.3054360651535724,-1.1,-1.2
2024-03-09,2024-03-12,3,tmax,-0.8356282111702932,0.6,-0.7
2024-03-09,2024-03-13,4,tmax,-0.4884927975361238,1.2,0.5
2024-03-09,2024-03-14,5,tmax,0.499033614183364,3.3,2.0
2024-03-09,2024-03-15,6,tmax,0.5254941754717494,3.7,2.5
2024-03-09,2024-03-16,7,tmax,1.3302701986130763,4.2,3.0
2024-03-09,2024-03-17,8,tmax,0.7198450262797401,2.3,2.8
2024-03-09,2024-03-18,9,tmax,0.3556401783801854,-1.4,1.5
2024-03-09,2024-03-19,10,tmax,-0.545923480066283,-0.1,1.5
2024-03-09,2024-03-20,11,tmax,0.09200454597108622,0.8,1.7
2024-03-09,2024-03-21,12,tmax,0.3923877246998593,1.8,2.5
2024-03-09,2024-03-22,13,tmax,1.5512888505962326,1.6,2.3
2024-03-09,2024-03-23,14,tmax,2.1126836296613893,3.2,2.3
2024-04-07,2024-04-07,0,tmax,6.732513369719967,6.1,6.7
2024-04-07,2024-04-08,1,tmax,8.8811304849721,9.1,10.8
2024-04-07,2024-04-09,2,tmax,9.173239671972457,10.0,10.2
2024-04-07,2024-04-10,3,tmax,10.751383035704652,12.6,12.8
2024-04-07,2024-04-11,4,tmax,8.879888072884707,8.2,9.7
2024-04-07,2024-04-12,5,tmax,8.353598121885845,12.5,9.7
2024-04-07,2024-04-13,6,tmax,7.764010671675167,6.0,8.7
2024-04-07,2024-04-14,7,tmax,7.982105912030905,6.2,8.7
2024-04-07,2024-04-15,8,tmax,7.567441212174759,10.4,7.7
2024-04-07,2024-04-16,9,tmax,6.62760209891445,6.3,6.8
2024-04-07,2024-04-17,10,tmax,7.047579638558335,3.5,7.0
2024-04-07,2024-04-18,11,tmax,6.891995139294642,1.0,7.2
2024-04-07,2024-04-19,12,tmax,7.082930931878939,1.0,7.4
2024-04-07,2024-04-20,13,tmax,7.758309785432795,0.9,8.2
2024-04-07,2024-04-21,14,tmax,7.756626279589256,4.6,8.2
